12000
[13868.709677419354, 13988.602150537634, 13953.430107526881, 14013.505376344086, 14118.978494623656, 14141.612903225807, 14416.064516129032, 14673.838709677419, 14890.741935483871, 15150.946236559139, 15773.086021505376, 16215.516129032258, 16541.086021505376, 16890.204301075268, 17283.247311827956, 17821.8064516129, 18260.2688172043, 19177.88172043011, 19604.440860215054, 20082.387096774193, 20963.892473118278, 21613.645161290322, 22588.494623655915, 23731.655913978495, 24447.236559139787, 25247.62365591398, 26473.774193548386, 27739.129032258064, 29801.827956989247, 31017.043010752688, 32412.78494623656, 33644.903225806454, 35239.05376344086, 36891.23655913978, 40833.12903225807, 41641.79569892473, 42050.52688172043, 43512.47311827957, 45487.68817204301, 46873.967741935485, 48181.13978494624, 50623.87096774193, 53540.784946236556, 55226.50537634409, 56612.086021505376, 58545.55913978495, 60383.84946236559, 62148.47311827957, 63862.32258064516, 66235.15053763441, 68086.68817204301, 70591.27956989247, 72828.05376344085, 74676.75268817204, 76650.67741935483, 78466.04301075269, 80799.30107526881, 83334.50537634408, 84728.82795698925, 87743.02150537634, 90196.9247311828, 92433.50537634408, 94889.6129032258, 96941.29032258065, 98790.37634408602, 101371.25806451614, 104193.54838709677, 106546.27956989247, 108906.86021505376, 111003.37634408602, 114469.35483870968, 118104.23655913978, 120426.05376344085, 123245.09677419355, 125599.19354838709, 128002.47311827957, 129937.89247311828, 133120.47311827957, 136581.90322580645, 139093.20430107528, 141441.5376344086, 143495.66666666666, 146919.06451612903, 149487.49462365592, 153058.37634408602, 155481.81720430107, 158314.2258064516, 160942.50537634408, 164231.20430107528, 166204.0752688172, 169347.5806451613, 173174.29032258064, 177140.35483870967, 180551.1182795699, 184138.2258064516, 186291.66666666666, 189813.1935483871, 191481.37634408602, 194369.38709677418, 197961.4516129032, 199150.98924731184]
[0.043010752688172046, 0.053763440860215055, 0.0, 0.08602150537634409, 0.13978494623655913, 0.15053763440860213, 0.15053763440860216, 0.3118279569892473, 0.20430107526881722, 0.27956989247311825, 0.43010752688172044, 0.4086021505376344, 0.3870967741935484, 0.43010752688172044, 0.5053763440860215, 0.6451612903225806, 0.6666666666666666, 0.6129032258064516, 0.48387096774193544, 0.6236559139784946, 0.8602150537634409, 0.7311827956989247, 0.6559139784946236, 0.7956989247311828, 0.7096774193548386, 0.7311827956989247, 1.075268817204301, 0.8172043010752688, 0.8709677419354839, 0.8602150537634409, 1.053763440860215, 1.043010752688172, 1.2365591397849462, 0.8924731182795699, 1.4946236559139785, 1.2043010752688172, 1.2473118279569892, 1.139784946236559, 1.3440860215053763, 1.6021505376344085, 1.3655913978494623, 1.2903225806451613, 1.6236559139784945, 1.6774193548387095, 1.7741935483870968, 1.5591397849462365, 1.7956989247311828, 1.8387096774193548, 1.752688172043011, 2.064516129032258, 1.7956989247311828, 2.182795698924731, 2.150537634408602, 2.075268817204301, 2.301075268817204, 1.9462365591397848, 2.6989247311827955, 2.021505376344086, 2.064516129032258, 2.4408602150537635, 2.7849462365591395, 2.6021505376344085, 2.913978494623656, 2.408602150537634, 2.924731182795699, 2.7204301075268815, 2.7096774193548385, 2.7526881720430105, 2.8709677419354835, 2.989247311827957, 3.225806451612903, 3.150537634408602, 2.9354838709677415, 3.408602150537634, 3.354838709677419, 3.064516129032258, 3.3978494623655915, 3.32258064516129, 3.7634408602150535, 3.6881720430107525, 3.9032258064516125, 4.032258064516129, 4.010752688172043, 3.967741935483871, 4.043010752688172, 4.161290322580645, 4.720430107526882, 4.064516129032258, 4.548387096774193, 4.182795698924731, 4.989247311827957, 4.53763440860215, 4.67741935483871, 5.032258064516129, 4.354838709677419, 4.462365591397849, 4.870967741935484, 5.333333333333333, 4.913978494623656, 4.913978494623656, 1.9032258064516128]
[0.0, 0.021505376344086023, 0.11827956989247312, 0.11827956989247312, 0.1827956989247312, 0.20430107526881722, 0.17204301075268819, 0.20430107526881722, 0.16129032258064516, 0.3118279569892473, 0.5053763440860215, 0.3225806451612903, 0.44086021505376344, 0.4946236559139785, 0.4731182795698925, 0.5483870967741935, 0.5913978494623656, 0.6344086021505376, 0.7526881720430108, 0.6989247311827957, 0.8064516129032258, 0.9139784946236559, 1.075268817204301, 1.0, 1.2150537634408602, 1.3010752688172043, 1.010752688172043, 1.4086021505376345, 1.5161290322580645, 1.4946236559139785, 1.3225806451612903, 1.5376344086021505, 1.956989247311828, 1.4623655913978495, 2.967741935483871, 1.8172043010752688, 2.150537634408602, 2.2688172043010755, 2.225806451612903, 2.4946236559139785, 2.6666666666666665, 2.3010752688172045, 2.870967741935484, 3.096774193548387, 2.7096774193548385, 3.064516129032258, 3.021505376344086, 3.6881720430107525, 3.5591397849462365, 3.5483870967741935, 3.78494623655914, 4.279569892473118, 4.204301075268817, 3.924731182795699, 4.709677419354839, 4.473118279569892, 5.021505376344086, 4.612903225806452, 4.655913978494624, 5.0, 5.365591397849462, 5.473118279569892, 5.827956989247312, 5.623655913978495, 6.247311827956989, 6.440860215053763, 6.365591397849462, 6.763440860215054, 7.10752688172043, 7.698924731182796, 7.709677419354839, 7.956989247311828, 8.333333333333334, 8.172043010752688, 7.989247311827957, 8.397849462365592, 8.591397849462366, 9.10752688172043, 9.709677419354838, 9.881720430107526, 9.516129032258064, 10.10752688172043, 10.010752688172044, 10.365591397849462, 10.720430107526882, 11.053763440860216, 11.075268817204302, 11.24731182795699, 12.150537634408602, 11.43010752688172, 12.096774193548388, 12.118279569892474, 13.182795698924732, 13.290322580645162, 13.333333333333334, 14.03225806451613, 13.731182795698924, 14.978494623655914, 14.526881720430108, 14.24731182795699, 4.763440860215054]
[0.010752688172043012, 0.010752688172043012, 0.010752688172043012, 0.06451612903225806, 0.043010752688172046, 0.12903225806451613, 0.15053763440860216, 0.1827956989247312, 0.20430107526881722, 0.1827956989247312, 0.22580645161290322, 0.21505376344086022, 0.1827956989247312, 0.23655913978494625, 0.2903225806451613, 0.3118279569892473, 0.3870967741935484, 0.3978494623655914, 0.4731182795698925, 0.43010752688172044, 0.6021505376344086, 0.5483870967741935, 0.5483870967741935, 0.7204301075268817, 0.6451612903225806, 0.5806451612903226, 0.6129032258064516, 0.8172043010752689, 0.7096774193548387, 0.7526881720430108, 0.9139784946236559, 0.8924731182795699, 1.2473118279569892, 1.10752688172043, 1.064516129032258, 1.096774193548387, 1.118279569892473, 1.064516129032258, 1.2580645161290323, 1.3333333333333333, 1.3440860215053763, 1.2150537634408602, 1.5268817204301075, 1.5698924731182795, 1.4623655913978495, 1.6989247311827957, 1.89247311827957, 1.6451612903225807, 1.6451612903225807, 1.978494623655914, 2.3010752688172045, 2.010752688172043, 2.086021505376344, 2.172043010752688, 2.3870967741935485, 2.3655913978494625, 2.5053763440860215, 2.5483870967741935, 2.2795698924731185, 2.903225806451613, 2.924731182795699, 3.0, 3.247311827956989, 3.010752688172043, 3.129032258064516, 3.5053763440860215, 3.3440860215053765, 3.4193548387096775, 3.5806451612903225, 3.7096774193548385, 3.3118279569892475, 4.21505376344086, 3.956989247311828, 4.344086021505376, 4.56989247311828, 4.473118279569892, 4.56989247311828, 4.580645161290323, 5.075268817204301, 4.645161290322581, 4.752688172043011, 4.89247311827957, 5.698924731182796, 5.419354838709677, 5.89247311827957, 5.559139784946237, 5.838709677419355, 5.78494623655914, 5.946236559139785, 6.279569892473118, 6.645161290322581, 6.333333333333333, 6.731182795698925, 6.408602150537634, 7.096774193548387, 6.56989247311828, 6.827956989247312, 7.129032258064516, 7.247311827956989, 7.752688172043011, 2.7204301075268815]
[0.0, 0.0, 0.0, 0.0, 0.053763440860215055, 0.010752688172043012, 0.0, 0.043010752688172046, 0.0967741935483871, 0.053763440860215055, 0.053763440860215055, 0.08602150537634409, 0.021505376344086023, 0.10752688172043011, 0.07526881720430108, 0.10752688172043011, 0.12903225806451613, 0.15053763440860216, 0.0967741935483871, 0.13978494623655913, 0.1935483870967742, 0.20430107526881722, 0.0967741935483871, 0.1935483870967742, 0.12903225806451613, 0.0967741935483871, 0.22580645161290322, 0.16129032258064516, 0.1935483870967742, 0.23655913978494625, 0.3010752688172043, 0.25806451612903225, 0.20430107526881722, 0.25806451612903225, 0.26881720430107525, 0.3118279569892473, 0.17204301075268819, 0.26881720430107525, 0.2903225806451613, 0.3118279569892473, 0.1935483870967742, 0.3655913978494624, 0.41935483870967744, 0.1827956989247312, 0.3548387096774194, 0.27956989247311825, 0.3225806451612903, 0.3655913978494624, 0.3870967741935484, 0.26881720430107525, 0.43010752688172044, 0.3225806451612903, 0.3763440860215054, 0.2903225806451613, 0.3010752688172043, 0.24731182795698925, 0.2903225806451613, 0.3655913978494624, 0.3225806451612903, 0.46236559139784944, 0.41935483870967744, 0.3548387096774194, 0.2903225806451613, 0.3333333333333333, 0.4731182795698925, 0.3118279569892473, 0.3225806451612903, 0.34408602150537637, 0.41935483870967744, 0.3978494623655914, 0.3333333333333333, 0.4731182795698925, 0.3870967741935484, 0.4731182795698925, 0.45161290322580644, 0.3763440860215054, 0.5161290322580645, 0.4838709677419355, 0.5161290322580645, 0.6021505376344086, 0.46236559139784944, 0.41935483870967744, 0.5806451612903226, 0.46236559139784944, 0.5591397849462365, 0.5913978494623656, 0.5591397849462365, 0.44086021505376344, 0.5053763440860215, 0.6129032258064516, 0.6666666666666666, 0.5053763440860215, 0.4838709677419355, 0.5483870967741935, 0.5591397849462365, 0.4731182795698925, 0.7634408602150538, 0.5053763440860215, 0.5483870967741935, 0.45161290322580644, 0.15053763440860216]
[0.010752688172043012, 0.0, 0.0, 0.0, 0.010752688172043012, 0.0, 0.0, 0.0, 0.0, 0.010752688172043012, 0.010752688172043012, 0.0, 0.03225806451612903, 0.0, 0.010752688172043012, 0.021505376344086023, 0.043010752688172046, 0.0, 0.021505376344086023, 0.053763440860215055, 0.06451612903225806, 0.010752688172043012, 0.06451612903225806, 0.010752688172043012, 0.021505376344086023, 0.021505376344086023, 0.043010752688172046, 0.043010752688172046, 0.06451612903225806, 0.021505376344086023, 0.053763440860215055, 0.021505376344086023, 0.010752688172043012, 0.021505376344086023, 0.043010752688172046, 0.021505376344086023, 0.043010752688172046, 0.021505376344086023, 0.0, 0.03225806451612903, 0.03225806451612903, 0.021505376344086023, 0.06451612903225806, 0.03225806451612903, 0.03225806451612903, 0.03225806451612903, 0.010752688172043012, 0.010752688172043012, 0.021505376344086023, 0.0, 0.03225806451612903, 0.010752688172043012, 0.053763440860215055, 0.0, 0.0, 0.021505376344086023, 0.021505376344086023, 0.0, 0.053763440860215055, 0.010752688172043012, 0.07526881720430108, 0.021505376344086023, 0.021505376344086023, 0.043010752688172046, 0.021505376344086023, 0.03225806451612903, 0.053763440860215055, 0.03225806451612903, 0.0, 0.021505376344086023, 0.03225806451612903, 0.021505376344086023, 0.03225806451612903, 0.010752688172043012, 0.043010752688172046, 0.010752688172043012, 0.021505376344086023, 0.053763440860215055, 0.043010752688172046, 0.043010752688172046, 0.021505376344086023, 0.021505376344086023, 0.053763440860215055, 0.043010752688172046, 0.03225806451612903, 0.021505376344086023, 0.03225806451612903, 0.043010752688172046, 0.03225806451612903, 0.03225806451612903, 0.053763440860215055, 0.021505376344086023, 0.03225806451612903, 0.021505376344086023, 0.043010752688172046, 0.043010752688172046, 0.010752688172043012, 0.010752688172043012, 0.010752688172043012, 0.03225806451612903, 0.0]
[0.0, 0.0, 0.010752688172043012, 0.0, 0.010752688172043012, 0.010752688172043012, 0.0, 0.0, 0.0, 0.010752688172043012, 0.021505376344086023, 0.0, 0.0, 0.010752688172043012, 0.03225806451612903, 0.043010752688172046, 0.010752688172043012, 0.03225806451612903, 0.010752688172043012, 0.021505376344086023, 0.010752688172043012, 0.03225806451612903, 0.03225806451612903, 0.021505376344086023, 0.03225806451612903, 0.010752688172043012, 0.010752688172043012, 0.021505376344086023, 0.0, 0.03225806451612903, 0.021505376344086023, 0.0, 0.021505376344086023, 0.021505376344086023, 0.06451612903225806, 0.021505376344086023, 0.021505376344086023, 0.021505376344086023, 0.021505376344086023, 0.010752688172043012, 0.0, 0.010752688172043012, 0.07526881720430108, 0.0, 0.043010752688172046, 0.021505376344086023, 0.0, 0.021505376344086023, 0.010752688172043012, 0.043010752688172046, 0.021505376344086023, 0.053763440860215055, 0.0, 0.021505376344086023, 0.0, 0.010752688172043012, 0.03225806451612903, 0.021505376344086023, 0.010752688172043012, 0.021505376344086023, 0.021505376344086023, 0.021505376344086023, 0.021505376344086023, 0.021505376344086023, 0.03225806451612903, 0.021505376344086023, 0.021505376344086023, 0.03225806451612903, 0.0, 0.010752688172043012, 0.021505376344086023, 0.03225806451612903, 0.03225806451612903, 0.021505376344086023, 0.021505376344086023, 0.043010752688172046, 0.010752688172043012, 0.010752688172043012, 0.021505376344086023, 0.0, 0.010752688172043012, 0.0, 0.03225806451612903, 0.010752688172043012, 0.021505376344086023, 0.021505376344086023, 0.0, 0.021505376344086023, 0.043010752688172046, 0.0, 0.06451612903225806, 0.0, 0.010752688172043012, 0.010752688172043012, 0.010752688172043012, 0.010752688172043012, 0.021505376344086023, 0.010752688172043012, 0.021505376344086023, 0.021505376344086023, 0.010752688172043012]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.021505376344086023, 0.010752688172043012, 0.0, 0.021505376344086023, 0.0, 0.0, 0.0, 0.010752688172043012, 0.021505376344086023, 0.021505376344086023, 0.010752688172043012, 0.0, 0.0, 0.021505376344086023, 0.021505376344086023, 0.021505376344086023, 0.021505376344086023, 0.010752688172043012, 0.0, 0.03225806451612903, 0.010752688172043012, 0.03225806451612903, 0.010752688172043012, 0.0, 0.021505376344086023, 0.03225806451612903, 0.010752688172043012, 0.021505376344086023, 0.021505376344086023, 0.043010752688172046, 0.010752688172043012, 0.0, 0.021505376344086023, 0.021505376344086023, 0.0, 0.03225806451612903, 0.021505376344086023, 0.03225806451612903, 0.010752688172043012, 0.0, 0.0, 0.03225806451612903, 0.0, 0.043010752688172046, 0.021505376344086023, 0.021505376344086023, 0.0, 0.0, 0.0, 0.03225806451612903, 0.0, 0.010752688172043012, 0.021505376344086023, 0.03225806451612903, 0.010752688172043012, 0.010752688172043012, 0.021505376344086023, 0.043010752688172046, 0.0, 0.010752688172043012, 0.021505376344086023, 0.010752688172043012, 0.010752688172043012, 0.0, 0.021505376344086023, 0.010752688172043012, 0.010752688172043012, 0.0, 0.010752688172043012, 0.010752688172043012, 0.021505376344086023, 0.0, 0.010752688172043012, 0.0, 0.010752688172043012, 0.021505376344086023, 0.03225806451612903, 0.03225806451612903, 0.010752688172043012, 0.03225806451612903, 0.021505376344086023, 0.021505376344086023, 0.010752688172043012, 0.021505376344086023, 0.0, 0.0, 0.010752688172043012, 0.021505376344086023, 0.010752688172043012, 0.021505376344086023, 0.021505376344086023, 0.0, 0.03225806451612903, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.010752688172043012, 0.010752688172043012, 0.010752688172043012, 0.0, 0.0, 0.010752688172043012, 0.010752688172043012, 0.021505376344086023, 0.0, 0.010752688172043012, 0.021505376344086023, 0.021505376344086023, 0.010752688172043012, 0.021505376344086023, 0.010752688172043012, 0.010752688172043012, 0.010752688172043012, 0.021505376344086023, 0.021505376344086023, 0.0, 0.010752688172043012, 0.021505376344086023, 0.0, 0.010752688172043012, 0.010752688172043012, 0.021505376344086023, 0.021505376344086023, 0.021505376344086023, 0.010752688172043012, 0.021505376344086023, 0.0, 0.021505376344086023, 0.021505376344086023, 0.010752688172043012, 0.0, 0.0, 0.03225806451612903, 0.0, 0.010752688172043012, 0.010752688172043012, 0.010752688172043012, 0.0, 0.010752688172043012, 0.021505376344086023, 0.021505376344086023, 0.03225806451612903, 0.021505376344086023, 0.010752688172043012, 0.043010752688172046, 0.010752688172043012, 0.0, 0.010752688172043012, 0.0, 0.010752688172043012, 0.010752688172043012, 0.010752688172043012, 0.021505376344086023, 0.03225806451612903, 0.010752688172043012, 0.010752688172043012, 0.010752688172043012, 0.0, 0.021505376344086023, 0.010752688172043012, 0.0, 0.021505376344086023, 0.021505376344086023, 0.021505376344086023, 0.010752688172043012, 0.010752688172043012, 0.043010752688172046, 0.021505376344086023, 0.0, 0.021505376344086023, 0.021505376344086023, 0.010752688172043012, 0.0, 0.010752688172043012, 0.010752688172043012, 0.010752688172043012, 0.021505376344086023, 0.0, 0.0, 0.0, 0.0, 0.0, 0.010752688172043012, 0.043010752688172046, 0.010752688172043012, 0.010752688172043012, 0.010752688172043012, 0.010752688172043012, 0.03225806451612903, 0.0, 0.0, 0.010752688172043012]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.010752688172043012, 0.0, 0.010752688172043012, 0.0, 0.010752688172043012, 0.010752688172043012, 0.03225806451612903, 0.010752688172043012, 0.0, 0.03225806451612903, 0.010752688172043012, 0.010752688172043012, 0.03225806451612903, 0.021505376344086023, 0.03225806451612903, 0.0, 0.010752688172043012, 0.010752688172043012, 0.0, 0.010752688172043012, 0.010752688172043012, 0.021505376344086023, 0.010752688172043012, 0.010752688172043012, 0.010752688172043012, 0.010752688172043012, 0.0, 0.010752688172043012, 0.0, 0.021505376344086023, 0.0, 0.021505376344086023, 0.010752688172043012, 0.03225806451612903, 0.0, 0.0, 0.021505376344086023, 0.0, 0.010752688172043012, 0.03225806451612903, 0.010752688172043012, 0.010752688172043012, 0.0, 0.0, 0.021505376344086023, 0.010752688172043012, 0.010752688172043012, 0.0, 0.0, 0.0, 0.0, 0.0, 0.010752688172043012, 0.0, 0.0, 0.0, 0.021505376344086023, 0.03225806451612903, 0.0, 0.010752688172043012, 0.010752688172043012, 0.010752688172043012, 0.0, 0.021505376344086023, 0.0, 0.010752688172043012, 0.0, 0.010752688172043012, 0.0, 0.0, 0.021505376344086023, 0.0, 0.0, 0.0, 0.0, 0.010752688172043012, 0.0, 0.021505376344086023, 0.010752688172043012, 0.0, 0.010752688172043012, 0.021505376344086023, 0.0, 0.010752688172043012, 0.0, 0.010752688172043012, 0.0, 0.0, 0.0, 0.010752688172043012, 0.0, 0.010752688172043012, 0.010752688172043012]
